token_id	token_text
4460	 ప
4495	ని
4590	ర్
4734	్ర
5050	న్
5182	 క
5260	స్
5303	 వ
5476	 మ
5613	 అ
5636	ార
5948	ంద
6009	లు
6088	 స
6336	 చ
6529	లో
7160	కు
7404	్య
7872	 త
7950	ంచ
8058	ను
8186	క్
8273	ాల
8552	గా
8879	 ర
9068	ట్
9237	న్న
9345	ంది
9738	ారు
10276	 ఆ
10406	ించ
10600	తు
10651	 ప్ర
10693	ల్
11000	డు
11501	టి
11658	 చే
11692	 న
11721	డి
11915	రి
11927	 ఇ
12052	 ద
12061	రు
12231	 ఉ
12476	 బ
12603	కి
12816	త్
12997	ప్
13303	ాయ
13608	ంత
13661	 వి
13745	 గ
13748	 జ
13774	ంట
14229	ిన
14882	తి
14965	 ఎ
15776	మా
16040	ప్ప
16216	లి
16535	ండ
16925	ార్
17666	ంగా
17722	లా
17743	ము
17862	 ఈ
17894	సు
18401	ిత
18641	ంలో
18897	చ్
19091	ద్
19264	స్త
19350	టు
19501	ది
19690	 ని
19857	ాని
19906	ష్
20077	స్తు
20101	లే
20298	 స్
20380	సి
20432	ాలు
20553	న్ని
20671	 శ
20754	గు
20842	ాత
20921	చ్చ
21168	్యా
21203	ాయి
21260	నే
21701	దు
22432	 రా
22729	ంగ
22848	 తె
23147	 భ
23230	వు
23352	తో
23808	డ్
23822	 హ
23978	క్ష
24138	క్క
24317	వి
24430	టీ
24614	పు
24867	 కా
25069	ందు
25459	ండి
25469	మ్
25497	 ఏ
25564	ిక
25624	 సి
25648	 చె
25742	న్నారు
26239	ేశ
26357	ానికి
26865	ారి
26894	ైన
26905	 య
27819	రా
27833	్వ
27844	డా
28069	ళ్
28889	 సం
28894	న్‌
29174	లను
29323	 ఒ
29501	రో
29530	 కొ
29900	్రి
30093	వా
30114	 ఫ
30785	ెం
30812	మి
30831	 కూ
30880	ింది
31338	కో
31658	ాల్
31891	 పె
31936	ాన
32276	 సా
32386	ాడు
32662	 ము
32949	్రా
33426	కా
33501	స్‌
33637	 ను
33676	లకు
34284	 మీ
34560	 ల
34837	ప్పు
34997	 లే
35015	ర్‌
35341	 వె
35356	యా
35614	 కో
35633	 చేయ
35782	 సిని
35815	పో
35858	డం
36139	 గు
36151	త్త
36304	రీ
36588	 ఉన్న
36708	 ట
36994	జు
37192	ంటి
37444	ట్ట
37697	ారం
37783	లీ
38055	్‌
38066	పై
38126	ంతో
38267	యు
38524	రించ
38681	 కూడా
38794	 నా
39041	దా
39069	 సినిమా
39667	 మా
39674	పి
40222	ంటే
40226	గి
40333	కొ
40601	 పో
40618	 తీ
40915	సిన
40926	ంచి
40942	 అయ
40981	ష్ట
41029	 డ
41060	ట్‌
41140	మె
41208	 ఒక
41724	ూర్
41871	గ్
41930	బ్
42014	ారా
42244	 పా
42398	పీ
42424	ాలి
42601	 పరి
42653	 లో
42665	్రీ
42855	నా
43095	ాలను
43114	 మరి
43440	త్వ
43483	 చూ
43500	ల్ల
43574	 కే
43783	 వే
44263	సుకు
44353	 సమ
44456	 వచ్చ
44491	ంటు
44552	నీ
44604	వే
44672	ద్ద
44753	ట్టు
44766	ద్య
44768	 పు
44822	ాత్ర
45022	త్య
45152	 మొ
45249	యం
45485	రుగు
45619	ద్ధ
45678	యో
45770	జ్
46057	 కు
46067	నం
46152	 నిర్
46231	రం
46354	ంధ
46486	 అని
46643	ప్ర
46700	మైన
46793	 స్థ
46903	స్తుంది
46948	కే
46966	పా
47394	స్థ
47466	 అను
47676	 నే
47855	 వా
47975	బు
48028	ించారు
48351	ల్‌
48786	కీ
49072	మ్మ
49140	 అధ
49146	తుంది
49355	 తన
49488	 తెలు
49565	 మూ
49572	ంగ్
49594	డానికి
49628	 చి
49734	 వ్య
50025	 దీ
50047	స్తున్న
50320	 రో
50445	 తెలి
50718	సం
50821	మే
50825	సీ
51702	ాగ
51710	 రూ
51760	 వై
51829	 చేశ
51930	ించిన
52051	 బా
52399	వాత
52684	 సీ
52860	తా
52951	రకు
53123	ందుకు
53166	చి
53322	జా
53411	బా
53443	ట్టి
53612	ప్పుడు
53640	 కార్
53703	 చెప్ప
53863	 చిత
53990	 ఉండ
54002	య్య
54093	ల్లో
54106	సే
54156	 ఓ
54265	ట్లు
54523	వీ
55403	కోవ
55524	ితే
55564	 అవ
55895	 ధ
56326	స్ట
56381	 పొ
56439	 ప్రా
56615	రణ
57041	 మరియు
57663	 వీ
57809	ర్శ
57893	తం
58154	ాలని
58402	 సు
58500	 మన
59053	దేశ
59071	దే
59190	 అనే
59854	తున్న
60029	 పే
60245	ాలా
60436	ప్పటి
60469	డీ
60503	 ప్రభ
60524	ెల
60595	ంబ
60660	ూరు
60735	ులు
60737	రే
60749	 రాజ
61074	ర్థ
61337	క్కు
61372	చే
61459	యన
61591	ండా
61600	ించి
61671	క్తి
61801	ిల్
61894	 ఇది
61979	క్ర
62108	 చేసి
62132	చు
62204	ారణ
62354	 ఖ
62471	సా
62501	 చిత్ర
62568	 గా
62899	ధ్య
63380	భి
63503	 రి
63616	 వారి
64058	 నుంచి
64442	 టీ
64488	 ద్వ
64525	 మహ
64816	 మె
64869	ంద్ర
65115	 ప్రక
65259	 చాలా
65715	వర్
65951	ించే
66395	లతో
66441	 మే
66537	మో
66822	 చేశారు
66945	త్ర
67100	 పి
67407	ందని
67549	 భార
67579	కర్
67825	 విష
67910	క్‌
68029	 అధిక
68166	 కథ
68404	 జీ
68614	జీ
69292	కుండా
69402	ాల్లో
69494	 ద్వారా
69724	మీ
69833	 మార్
70205	ెస్
70340	 ఉంది
70545	వ్
70557	పోయ
70693	 స్ట
70716	ఫ్
70993	ళ్ల
71051	ెక్
71527	్యం
71532	ాన్ని
71716	 ష
71767	 కలి
71802	 అంత
71890	 సాధ
71914	దీ
72081	వల
72110	రిగ
72434	 మి
72564	డే
72623	 కి
72767	 సహ
72937	ంటూ
73045	 ప్రే
73098	జి
73234	త్స
73271	షన్
73275	 సమా
73391	బంధ
73758	 చేసిన
73848	 బి
74151	 డి
74256	 నుండి
74405	త్వం
74538	ఖ్య
74555	స్తే
74587	ంప
74873	 రోజు
74875	ర్ప
74976	 ఉంటు
75040	 పూర్
75163	 కార్య
75231	 శా
75347	ించు
75539	కులు
75556	 అయితే
75564	ించింది
75667	 విజ
75719	ండ్
75745	 తా
75770	 మొద
75774	 ప్రభు
75850	 సూ
76002	లలో
76069	 గ్రా
76077	ధి
76120	చ్చు
76386	 రె
76584	 యు
76758	యి
76803	టర్
76903	కున్న
77144	ర్య
77183	వేశ
77258	 ఉప
77393	జే
77398	ళ్ళ
77437	 ఎలా
77649	ర్వాత
77682	 ఆయన
77775	శ్
78330	్యూ
78559	లోని
78982	 భా
79073	కె
79111	 ప్రతి
79410	 తర్వాత
79438	స్య
79462	 ఇం
79680	 హీ
79886	 తి
79906	ష్ట్ర
80107	న్య
80210	కాల
80393	 కోసం
80462	లేదు
81135	 క్ర
81405	 హీరో
81682	ట్ల
81921	 క్
81989	 బ్యా
82148	 సో
82216	షి
82224	 బీ
82430	 మాత్ర
82445	 వరకు
82646	 నీ
83225	స్తున్నారు
83430	సుకోవ
83635	ొక్క
84126	 కల
84230	 యా
84365	 ఐ
84673	 దేశ
84806	 దా
84811	 పని
84973	ామ
85111	త్తు
85158	ెండు
85161	 దీని
85333	ందిన
85372	 అత
85459	డ్డి
85471	ధాన
85712	వె
85738	 తగ్
85895	ృష్
86069	 రాష్ట్ర
86225	ాలకు
86244	 సె
86291	 అలా
86315	 ది
86365	యోగ
86804	కం
86877	టన
87347	్రహ
87356	 అందు
87687	పె
87738	 పార్
87790	తే
87811	వ్వ
87852	ేవ
87860	 తమ
88006	 ఉంటుంది
88548	 చేస్త
88550	ైనా
89350	వరి
89545	ర్భ
89600	ుడు
89713	 తెలుగు
89746	 రై
89991	 రెండు
90031	 చేసుకు
90465	 హై
90540	రించి
90570	 అభి
90578	 తే
90630	ఎం
90845	లంగా
91111	తూ
91165	ీయ
91273	డిన
91427	 లక్ష
91471	గే
91554	 సంద
91915	 చేసే
92039	 ఇచ్చ
92378	ుల
92400	 కారణ
92708	 ఒక్క
92734	 ప్రాంత
92808	 పాత్ర
92905	 వర్
93080	 ఆధ
93398	 మై
93418	 ఆమె
93478	 యొక్క
93534	 ఉంట
93809	 జరిగ
93815	హి
94018	 కొన్ని
94067	 మంది
94083	త్మ
94157	త్తి
94248	వర
94330	సూరు
94371	కర
94377	 గుర్
94617	 వ్యా
94733	న్స్
94779	ల్లి
94780	 లేదా
94815	 తో
94881	 కానీ
94958	ినా
95006	ండో
95028	 హి
95305	తులు
95448	సులు
95736	 అంద
95892	 తెలిప
95930	ళ్లు
95978	బ్బ
95996	ద్ధి
96064	ట్లా
96406	 సంబంధ
96489	యంలో
97055	 పార్టీ
97164	ఆర్
97352	మ్‌
97410	 మంచి
97470	 మధ్య
97493	 మీరు
97808	 వారు
97817	 రూప
97835	 శ్రీ
97837	తీ
98172	 నెల
98343	భ్య
98561	ెంట్
98755	 దర్శ
98870	 మో
98923	 లా
98949	 పాటు
98975	్రియ
99452	క్కువ
99558	ందించ
99723	విత
99766	ారని
99957	మై
99961	తుల
100012	మంలో
100062	 విశ
100098	 ఇప్పటి
100438	 కొత్త
100688	నాలు
100963	 తీసుకు
101065	రె
101082	లం
101225	 అన
101243	దని
101506	ోంది
101736	గొ
101797	న్నా
102121	డంతో
102544	ారులు
102573	ంశ
102578	 పోలీ
102720	కరణ
102824	 పై
102907	 అర్
103266	 మాట్లా
103386	 ప్రత్య
103461	 రే
103499	 పెద్ద
103864	 కాల
103989	 ఇక
104525	 అస
104570	వారం
104608	 లేదు
104703	 తొ
104995	ప్‌
105054	తలు
105055	న్నీ
105217	 పరిశ
105264	క్కడ
105409	 చేసింది
105577	హిత
106006	లై
106493	తర
106524	టో
106558	ేక
106899	ర్గ
106975	కాశ
106976	 టి
107141	 సై
107143	 పూర్తి
107155	ొప్ప
107203	 కని
107209	 ముఖ్య
107243	 ప్రారం
107324	ించాడు
107603	ర్స్
107615	 అది
107934	 దూ
108024	 చెందిన
108091	 నిర్మా
108180	 బ్రి
108506	ాం
108556	 గో
108841	ాప
108889	లె
109045	్లా
109062	ర్మ
109320	నూ
109405	 బె
109604	రుణ
109631	స్క
109934	 ముందు
109954	 వచ్చే
110015	డ్‌
110279	న్ను
110374	దం
110494	 వ్యవ
110993	 స్థాయి
111349	 ఘ
111585	 రు
111751	 వంటి
111804	బాద్
111847	 మీద
112367	లంగాణ
112371	 తెలంగాణ
112464	ంపు
112708	ీల
113342	సారి
113397	స్ట్
113414	 యూ
113433	 నె
113510	 ప్రేక్ష
113586	డ్డ
113588	 ఇలా
113918	ిల్లా
113920	 మైసూరు
113994	 భాగ
114126	ృతి
114159	త్‌
114222	 గురించి
114264	దల
114265	ంచు
114339	 మరో
114405	 తప్ప
114460	 ఇప్పుడు
114803	వ్వు
114821	 జరుగు
115195	రూ
115262	 నట
115268	చన
115515	ావ
115589	స్తూ
115610	ితి
115617	 భారత
115666	 స్ప
115839	కుల
116005	 కె
116033	దాయ
116085	 శి
116137	ాను
116779	 హైద
116791	రోగ
116815	 తరు
117044	యత్
117089	 అంటే
117266	 ఊ
117352	 మద్య
117428	మార్
117770	 అవకాశ
117799	 కేంద్ర
117810	 సందర్భ
118072	 ఎంత
118167	సుకొ
118185	్రే
118228	 ప్రయత్
118563	 శక్తి
118680	 ప్రత్యేక
118775	 తర
118776	 మండ
118777	 ధర
118923	ాలలో
119287	ార్థ
119289	 విడు
119353	ర్కొ
119420	 పర
119421	 అనేక
120245	 విజయ
120334	 పేరు
120481	ంత్రి
120500	 సహాయ
120628	ద్ర
120908	ంత్ర
120942	 ప్రభుత్వం
120987	 బ్రిటి
121111	 ఏర్ప
121447	 ఉపయోగ
121610	కూ
121669	జేపీ
121704	ర్చు
121752	 బాగా
121754	తోంది
121788	 దీంతో
121953	 మూవీ
121981	రిగి
122254	ృద్ధి
122395	రువు
122396	ర్లు
122449	 తెలిపారు
122534	ృష్టి
122549	 నేను
122828	 సమస్య
122997	 జట్టు
123037	 ఇండి
123050	్రె
123159	 వాటి
123296	ణా
123456	స్తోంది
123511	హ్
123528	 ప్రారంభ
123746	 చేప
123957	బో
124079	 ఉన్నాయి
124126	ళ్లి
124161	 స్వ
124228	మాల
124246	ంటారు
124275	క్స్
124578	నికి
124611	 పద
124718	 బ్యాం
124999	 సంస్థ
125373	తంగా
125448	 ప్రజ
125469	వచ్చు
125625	ంతి
125680	ంధ్ర
125714	 జగ
125789	 జిల్లా
125924	 అన్నారు
126301	ణి
126638	 సర్
126830	స్తారు
126980	 అవు
127206	 ఇతర
127468	డియో
127523	 దేవ
127683	లోకి
127697	 పాల
127812	ంలోని
127865	ాయని
127883	పాటు
127896	 వార
128397	నో
128521	మని
128524	శా
128729	 దాని
129156	 సంవ
129177	 వద్ద
129192	 శరీ
129223	 మొదటి
129439	 తరువాత
129609	 ఉండే
129709	 ఇందు
129729	ఫీ
129839	ించడానికి
129914	 మహి
129995	జ్ఞ
130206	హం
130329	ర్చ
130334	 కాదు
130458	్ఞ
130749	్యాచ్
130753	వారి
130760	 సిద్ధ
130769	పంచ
130834	 సంవత్స
131048	 అమ
131136	 తెలియ
131166	 మహిళ
131182	 ఎక్కువ
131340	 సాహిత
131396	జె
131651	దర్శ
132113	వారు
132269	 పాల్
132357	షే
132388	కంగా
132394	కుడు
132631	 ప్రధాన
132640	 భూ
133402	 ఆర్
133421	 అన్ని
133434	రోజు
133622	ందే
133697	షు
133790	గల
133817	 జ్ఞ
133863	నున్న
134092	గిన
134115	మన్
134191	 అధ్య
134264	వ్య
134273	 సమావేశ
134383	 బీజేపీ
135215	ధం
135586	 ఇంకా
135670	పడు
135687	 పలు
135781	డీపీ
135874	 జీవిత
135920	 అల
135991	వై
136127	 విడుదల
136146	 విద్య
136217	 నిర్వ
136333	టే
136418	శి
136707	 కృ
136715	తున్నారు
136807	ంగ్‌
136961	యే
137069	నర్
137678	 వల్ల
137831	 అంటూ
138043	క్త
138044	 రాయ
138189	 టై
138267	 చక్క
138293	రుగులు
138438	 గ్ర
138580	 మాత్రం
138639	 జా
138721	 పుస్త
139038	 ఆల
139055	 ఇంత
139138	బీ
139355	ించడం
139398	ారో
139471	 చిత్రం
139519	ర్థిక
139578	 వెంట
139613	కరించ
139648	ధిక
139748	 ఆరోగ
140027	వన్
140047	ెంబ
140116	 మాత్రమే
140301	రగ
140573	 విషయ
140615	 థ
140691	 ఉన్నారు
140919	న్‌లో
140991	 పట్ట
141092	 టీడీపీ
141259	భా
141374	 మూడు
141552	 ఎం
141618	 పెట్ట
141639	ారీ
141946	 సీఎం
142032	ంటున్నారు
142233	టం
142583	వ్ర
142587	ధు
142600	గర
142697	టా
142751	 ప్రభుత్వ
142785	మణ
142989	 పాల్గొ
143085	 నాయ
143352	బి
143361	 సభ్య
143386	 వచ్చిన
143813	 ఎన్ని
143976	ాలతో
143978	 విని
144297	సింది
144783	ాతీయ
144787	పర్
144860	 భాష
144888	 సందర్భంగా
144998	 నియ
145006	తాయి
145042	ణాలు
145052	 అన్న
145148	 ఆర్థిక
145220	డాది
145278	ల్ప
145566	 నాకు
145987	 ప్రపంచ
145999	క్షి
146465	ాతం
146486	 అలాగే
146492	 బాల
146597	బాబు
146600	 ప్రస్తు
146785	ణం
146853	 ఉత్త
146990	ంతా
147044	 సంవత్సర
147110	 టా
147236	 దు
147249	 చెప్పారు
147294	డింది
147315	మం
147381	టింగ్
147401	త్ప
147487	లోనే
147488	స్సు
147489	 కుటు
147700	 రహ
147714	 కార్యక్ర
148034	లువ
148042	 పూ
148149	 లె
148388	 అయ్య
148393	ర్రీ
148569	ములు
148714	 ఫి
148736	 వచ్చింది
148795	 అదే
148833	కపో
148886	 మొత్త
149002	ళి
149005	 మారి
149114	 ప్
149149	స్తాయి
149154	 కొన
149196	ినీ
149262	రెడ్డి
149525	 జన
149634	 మీడి
149639	ాన్
149679	 చేస్తుంది
149748	ార్లు
149789	 సంగ
149860	 పరిస్థ
150080	 విధ
150122	సర
150174	 గే
150221	 ఉంటాయి
150249	 కనిప
150282	ాము
150339	క్షన్
150801	 మాట్లాడు
150848	 కుటుంబ
150898	 ఇందులో
151039	 ఎమ్
151266	 ఆహ
151275	్వర
151311	ట్టిన
