token_id	token_text
151354	 బ్లా
151371	 చెబు
151477	 బో
151863	 డై
152065	 తీవ్ర
152253	నె
152281	రాబాద్
152517	 చిన్న
152520	ఎస్
152579	ట్స్
153046	 నిజ
153181	ల్య
153657	యాన్ని
153671	రంగ
153677	స్ప
153876	 తేదీ
153929	 పెరుగు
154014	లుగు
154078	గో
154253	 అధికారులు
154330	 స్టార్
154355	 తగ్గ
154441	 లు
154611	్యంలో
154861	 విభ
154900	గం
155442	 సమయంలో
155529	పథ
155809	 విశ్వ
155891	 క్యా
155923	లుగా
156019	 తనకు
156082	 నమో
156137	కున్నారు
156165	ష్య
156204	నించ
156331	పాల
156420	 ఎదు
156503	 వైర
156666	 దశ
156702	క్ష్
156709	 జరిగింది
156717	 ఫో
156721	ట్స్‌
156753	 స్వా
157026	ప్పటికీ
157173	 చంద్ర
157181	 అక్క
157339	 అధ్యక్ష
157782	సై
158378	 హా
158426	కుని
158456	టకు
158465	వృద్ధి
158535	నులు
158560	 రాజు
158763	 నాగ
158908	 స్థితి
159011	బ్బు
159162	ల్లు
159227	 కళ
159271	ఫ్‌
159356	 శు
159818	పూర్
159901	 అందించ
160116	 ఇంటి
160311	పతి
160449	ణు
160560	ందా
160561	 మ‌
160662	 ఎమ్మె
160667	 ప్రకట
160750	 అరుణ
160798	 పేర్కొ
160876	ించాలి
161025	 చేసుకోవ
161069	 పాట
161178	డయ
161213	 ఆంధ్ర
161252	దయ
161370	 నిర్వహ
161569	రిత్ర
161645	 ప్రశ్
161731	వం
161811	 యుద్ధ
161941	 ట్ర
161990	ందో
162199	న్యూ
162426	 రిలీ
162438	 నిర్ణ
162633	 వ్యక్తి
162659	ంతరం
162748	 చేస్తున్న
163094	 చేయడానికి
163250	 గొప్ప
163271	 ఎలాంటి
163382	జ్‌
163771	దారు
163839	లన
163956	కార
164026	వడం
164050	 చూడ
164128	 గుర్త
164218	ెర
164314	సె
164408	 ఉత్ప
164468	గానే
164861	యన్
164874	 ఛ
164954	టికి
165179	విద్య
165206	 అలీ
165377	 మంత్రి
165418	రీలు
165682	 అవకాశం
166338	 పనిచే
166347	 వీడియో
166450	 నేపథ
166483	 తయ
166499	 జాగ
166592	ామని
166599	ట్‌లో
166748	జ్య
166781	ంటర్
166839	 పరీ
167147	 తెర
167176	 ఎవ
167391	 అతని
167470	ార్క్
167492	ర్యా
167703	 బయ
168010	దన
168272	జాగా
168278	లపై
168520	 మాట
168967	 వు
169021	 ఆదాయ
169093	 శరీర
169160	ములో
169211	చె
169322	కోండి
169549	బ్యా
169653	 రిడి
169747	 ఉద్య
169798	మూ
169906	 భారీ
170020	 ప్రమా
170086	 క్ష
170192	 చరిత్ర
170258	సో
170386	మెంట్
170394	ేశారు
170497	ఆర్‌
170682	ద్దు
170777	 దూర
170880	ంగళ
170927	ితో
170975	 కలిగి
171072	 ఇటీ
171374	ోతి
171385	 పొంద
171623	హా
171675	 ఏద
171677	 వెం
171734	న్నో
171774	్యాన్ని
171946	 అయిన
172186	 మీడియా
172227	 ఆదేశ
172268	 ట్రా
172418	 ఏడాది
172445	 పరుగులు
172495	 వారికి
172517	 మండల
172682	క్షణ
172771	 కార్డు
172920	 ఎన్నిక
172977	 ఇన్
172990	రాజు
172993	 చేయడం
173030	ల్యే
173237	 పిల్ల
173326	వో
173366	ముఖ
173422	లూ
173454	 తమి
173720	శ్వ
173915	 పెట్టు
173999	 ఖాత
174035	 తొలి
174240	బాటు
174488	రిక
174507	కునే
174823	 ఆగ
174874	 విషయం
174882	 వెంటనే
174884	ధీ
175006	 తీసుకోవ
175289	 సాహిత్య
175626	 ఇవ్వ
175635	 పరీక్ష
175642	 జి
175936	 మాన
175978	చేసిన
176171	 ప్రస్తుతం
176193	 పుష్
176196	 వచ్చి
176302	 మరింత
176456	ందం
176486	 నమోదు
176537	ంబే
176673	 ఎమ్మెల్యే
176722	 సన్ని
176743	 సే
177059	 ఆరోగ్య
177152	 కీల
177328	 అర
177379	ఎస్‌
177431	మవు
177444	బె
177479	 అత్య
177508	ేష్
177623	ప్తి
177669	 వ్యక్
177719	 మార
177745	 లై
177969	నాలను
178332	పే
178442	స్త్ర
178929	ంగు
179169	 నాలు
179269	కాలు
179466	ల్ని
179489	 ఆలో
179650	 ఏర్
179714	టమి
180168	 అవి
180353	 వివా
180594	మయ్య
180773	కీయ
181066	 తెలిసి
181200	స్టు
181393	 గవర్
181400	డుగు
181537	ాలయ
181567	బ్ర
181577	బడు
181711	పూ
181735	 భాగంగా
181829	ళ్ళు
181873	ంబేద్
181951	మ్ము
182041	హు
182197	 జాగ్ర
182339	 వర
182470	సర్
182503	 అభివృద్ధి
182692	 ఫలి
182749	మారు
182769	నిక
182770	 యే
182812	 మద్యం
183037	 తగ్గి
183053	ంటీ
183077	ండు
183157	 కీలక
183309	 ఆఫ్
183369	గాలు
183588	 దృష్టి
183805	 రిడిల్
183806	ంబేద్కర్
183807	ట్స్‌మన్
184016	 కావ
184183	 అంశ
184188	 కొంత
184249	షల్
184442	‌ని
184721	షన్‌
184853	 చక్కెర
185010	దిక
185189	 రెడ్డి
185309	 హీరోయి
185429	 చర్య
185451	 గ్రహ
185641	్రమ
185801	వరకు
185830	 అతి
185846	చ్చి
185994	ృష్ణ
186232	ంట్
186241	తన
186392	రికి
186408	ర్థి
186485	 పూర్తిగా
186503	 కలిసి
186691	‌ర్
186770	 శాఖ
187005	 డే
187398	 మనం
187475	ష్టం
187527	 కోట్ల
188003	 రక్త
188033	డని
188132	 సంఘ
188165	భు
188532	 అమ్మ
188786	యోజ
189150	భర
189153	ఋతం
189159	 రుణ
189392	చర్
189547	ండోత్స
189647	వంత
189682	సీపీ
189769	ప్రదేశ
189864	వులు
190112	 నేపథ్యంలో
190127	ితీ
190205	 మాట్లాడుతూ
190263	చ్చే
190555	 హైదరాబాద్
190676	బ్‌
190871	 డా
190934	 తాను
190936	మన
191160	జయ
191176	టర్‌
191275	 హె
191300	 మొత్తం
191302	 సన్నివేశ
191428	ద్ది
191521	మాట
191549	 క్రి
191747	ండోత్సర్గ
191767	 దో
191829	క్టర్
191901	 కృషి
192093	 హో
192216	ంథ
192239	 డబ్బు
192383	చారం
192432	పోయే
192661	 సర
192768	 విలువ
192800	 ఇప్పటికే
192887	తులను
192905	నాల
192964	రావు
193096	యితే
193225	ాత్రి
193341	 చూప
193408	ికె
193411	 సార
193531	 సొ
193881	 భారతదేశ
194086	 రచ
194176	 వైద్య
194438	షణ
194606	 బు
194941	 బ్రిటిషు
194942	 అంబేద్కర్
194950	ఋతంభర
194952	ంచరీలు
195192	 బంగ
195213	 శాతం
195237	 మేము
195308	 గత
195516	 పోలీసులు
195587	 దర్శక
195675	 మీకు
196029	 కామె
196190	ద్దా
196388	 దక్షి
197044	ించాలని
197101	 ఆది
197240	కుంటు
197284	 జో
197317	 మొక్క
197655	ాలే
197804	 వైసీపీ
197977	 అనుమ
198005	 కేసు
198106	 జరిగిన
198144	ర్టు
198305	ానిక
198525	 యూని
198615	ండోత్సర్గము
198628	 పాల్గొన్నారు
198666	 కాని
198726	‌ర
199353	మంది
199452	 సినీ
199499	 రామ
199563	 జన్
199658	 రెండో
200023	లేని
200030	 ఆడ
200673	 ఇండియా
200809	 చక్ర
200820	 చెప్పు
201066	 వడయ
201077	 హైదర్
201090	 బ్రిటిష్
201122	 వరు
201144	మిక
201169	రాలు
201216	 ఇచ్చిన
201492	 పాఠ
201568	 సంబంధించిన
201764	పోయింది
201783	 తాజాగా
201900	నుక
202070	 స్క
202124	 రాజకీయ
202155	 హిట్
202158	 కామెడీ
202231	రికీ
202300	 అధికార
202389	 జ్ఞాప
202407	‌ల
202433	 సినిమాలో
202621	 సినిమాలు
202648	 పంట
202926	రించే
203185	స్వా
203205	డో
203337	 అమలు
203427	తె
203469	రుపు
203480	 లేకుండా
203528	ద్రా
203651	విధ
203793	 గౌ
203868	 ప్రముఖ
203917	నకు
204003	 సెల
204095	ర్జ
204173	 రీ
204202	 సాధారణ
204271	 దృ
204280	ఎఫ్
204475	 షూ
204551	వలం
204816	 సౌ
205032	 సూపర్
205160	ంచెం
205288	తల
205336	 విస్త
205382	ొప్పి
205442	 తిన
205600	త్రి
205634	ానం
205738	 అందుకే
205840	 సీజ
205877	ండే
205905	జర్
206001	 అభిమా
206008	 సరి
206064	కుంది
206095	పర
206200	ాల్సి
206210	ెక్టర్
206355	 కార్యక్రమంలో
206555	శు
206826	 గేమ్
206900	 ప్రకారం
206933	 గుర్తు
207301	యిత
207308	 పరిస్థి
207315	 బాధ
207341	ండె
207428	 వెళ్లి
207445	 క్రికె
207551	స్కీ
207591	న్స్‌
207725	ండ్లు
207740	 టిప్పు
207769	వెట్‌
207786	వెట్‌స్కీ
207839	 గణ
207903	డిగా
207962	 చో
208208	నుంది
208422	ోధ
208499	భవ
208537	 అమె
208785	 రైతు
208894	 ప్రేక్షకు
208959	 రోజుల
209003	డంలో
209150	 వీటి
209280	 ప్రి
209347	 రాజ్య
209552	ందరు
209620	 చేపట్ట
209683	 అధికారు
209787	డ్డు
210034	ఫో
210081	 మారింది
210171	 ఉత్పత్తి
210200	 కుమార్
210269	 అక్కడ
210571	 అంది
210938	 ఉందని
210948	వంటి
210990	ర్చి
211069	త్మిక
211195	 తిరిగి
211351	 ఎక్కువగా
211530	 దగ్
211803	 టెస్
211913	ర్‌లో
211992	ప్త
212072	 మ్యాచ్
212108	ప్రత్య
212433	‌కు
212453	‌లు
212555	 కంప
213043	 బ్యాంకు
213068	 బంగారం
213193	 నిర్మాణ
213334	ారె
213433	 అయినా
213622	 ఒప్ప
213698	 గారి
213961	సూ
213964	తారు
214238	 ప్రజా
214339	 కర్
214341	 తమిళ
214478	బడి
214519	్రీన్
214565	 ప్రకృతి
214672	టీఎం
214675	 నిషే
214808	కొని
214824	 మర
214913	ాలపై
215066	ఆడిన
215074	మ్యాచ్
215096	ప్రత్యర్థి
215139	 బ్లావెట్‌స్కీ
215340	 కారణంగా
215350	 హత్య
215426	 అనేది
215488	 సామ
215506	 కంటే
215566	 నో
215670	 వార్
215782	ృత
215809	ంజ
216068	 తయారు
216226	తున్నాయి
216510	 మేరకు
216589	చిన
216602	్రహ్
217015	 స్టే
217081	ాలంటే
217329	వాన్ని
217367	సాయ
217431	 వాహ
217744	‌లో
217884	ించండి
218379	 కరో
218573	 అందుకు
218665	తిరే
218948	టువంటి
218970	 బహి
219067	ణ్
219261	 చా
219289	 అనంతరం
219402	 చిహ్
219665	 ప్రేమ
219736	ణులు
219878	తుందని
219948	 రంగ
219970	 చివరి
219989	 కేసులు
220009	 తు
220012	న్లు
220033	 నాలుగు
220175	వేయ
220263	ప్రదేశ్
220600	 ఏమి
220841	 పథ
220874	ెంట్‌
221000	 ఆట
221356	దవ
221377	 షో
221404	 సంత
221469	 చేశాడు
221520	 అతను
221625	 విధాన
221667	డవ
221983	పార్
222126	మర్శ
222422	 చేస్తే
222471	టానికి
222480	ప్పి
222517	కోవడం
222720	 తీసుకొ
222805	 చూపు
222852	సరం
222951	 మహా
223189	ాల్సిన
223434	 పరిష్
223581	దారి
223878	 ఘటన
223904	తిక
224142	 వలన
224219	 వీరి
224281	 ఇటీవల
224378	 తల్లి
224380	 ప్రశ్న
224391	 చేరు
224497	 ముందుకు
224505	 సమీ
224617	్రో
224668	టై
224688	 ప్రీ
224835	య్యా
224846	పం
224870	 వివిధ
224885	ందూ
224956	ర్జాతీయ
225252	చిత
225497	 తాగ
225509	సక్తి
225591	ముల
225677	 యువ
225759	గ్రహ
225929	 గ్రామ
225944	 బిల్
225945	 వివర
226197	పడుతుంది
226237	 అంటున్నారు
226345	 చర్చ
226459	 వ‌
226638	క్సి
226752	 రూపాయ
226953	 ఏర్పాటు
227032	 చేస్తున్నారు
227046	 నొప్పి
227173	 పోలీసు
227239	వైపు
227278	 కమి
227324	 బై
227499	 ఇదే
227505	 విషయంలో
227643	 అర్థ
227675	 పదార్థ
227784	సాగ
227987	 చీ
228357	పాద
228391	బ్ద
228504	కాం
228677	పురం
228752	పరి
228870	షా
228946	 బల
229017	ఎల్
229146	 ప్రో
229200	 సంగీ
229492	 అంతే
229541	 ఒకటి
229660	 అర్జు
229809	యర్
229897	 ఏం
230001	 బొ
230074	 దక్షిణ
230211	 చెర్రీ
230218	 పోటీ
230321	ఖా
230347	కుంట
230359	 అధ్యక్షుడు
230862	 వ్యవస్థ
231052	స్ట్రీ
231252	ానని
231405	యన్స్
231460	 నగ
231584	 జమ
231616	 వడయార్
231675	 రాజ్యం
231822	్రు
231958	స్తున్నాయి
232073	బర్
232186	ట్లో
232331	 స్వాధీ
232550	క్య
232652	 పంచ
232737	ంద్
232760	గ్ర
232932	 రచన
232993	 రూపొ
232997	 అలాంటి
233300	 ఆధార
233528	 కాల్
233615	త్రిక
233718	ర్ణ
234077	 ఫ్రె
234123	ందన్నారు
234178	 విధంగా
234192	 నిర్మాత
234290	 సాం
234312	 వివ
234570	 డౌ
234626	ంక
234854	నాన్ని
234904	 స్థాయిలో
234962	 స్థాప
235439	 బోర్
235942	 ప్రభావ
235953	లిన
236089	 ఆధ్యా
236094	 ఆధ్యాత్మిక
236159	క్కి
236491	ంచ్
236514	 ఎవరు
236736	 రావ
236979	్
237014	ి
237035	ా
237039	ు
237052	ర
237060	న
237085	ం
237092	ల
237102	క
237151	త
237177	ప
237188	స
237216	వ
237226	మ
237233	ద
237280	య
237287	ే
237288	ట
237294	చ
237303	ో
237348	గ
237352	డ
237434	ీ
237526	ె
237601	అ
237695	జ
237758	బ
237775	ూ
237897	శ
237933	ష
237992	ై
238039	ఆ
238056	ధ
238102	హ
238153	ొ
238234	ఇ
238247	భ
238326	ణ
238333	ఉ
238341	ఎ
238649	థ
238721	ళ
238756	ఈ
238823	ఫ
239212	ఏ
239385	ఖ
239437	ృ
239495	ఒ
240440	ౌ
240581	ఓ
240840	ఐ
240849	ఘ
241430	ఠ
241563	ఞ
242135	ఊ
242275	ఛ
242959	ౖ
243130	ఢ
243529	ఋ
244708	ఔ
245041	ః
245865	ఱ
248080	ఙ
248236	ఝ
254848	౪
107	

108	


109	



110	




111	





112	






113	







114	








115	









116	










117	











118	












119	













120	














121	















122	
















123	

















124	


















125	



















126	




















127	





















128	






















129	























130	
























131	

























132	


























133	



























134	




























135	





























136	






























137	































138	  
139	   
140	    
141	     
142	      
143	       
144	        
145	         
146	          
147	           
148	            
149	             
150	              
151	               
152	                
153	                 
154	                  
155	                   
156	                    
157	                     
158	                      
159	                       
160	                        
161	                         
162	                          
163	                           
164	                            
165	                             
166	                              
167	                               
248	

270	 
236743	 
